"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Game/Assets/StoreStuff/Materials/leaf_mat_001.leaf_mat_001","0","24","24","1","13.831509","0","0"
"/Game/Assets/StoreStuff/Materials/trunk_mat.trunk_mat","0","24","24","1","13.551069","0","0"
"/Game/Assets/StoreStuff/Materials/20_off_label.20_off_label","0","15","15","1","7.924328","0","0"
"/Game/Assets/StoreStuff/Materials/bakedSign.bakedSign","0","15","15","1","7.848746","0","0"
"/Game/Assets/StoreStuff/Materials/mainSign_mat.mainSign_mat","0","24","24","1","13.571957","0","0"
"/Game/Assets/StoreStuff/Materials/Material2.Material2","0","24","24","1","13.528541","0","0"
"/Game/Assets/StoreStuff/Materials/signHanger_mat.signHanger_mat","0","24","24","1","13.279246","0","0"
"/Game/Assets/StoreStuff/Materials/text_mat.text_mat","0","24","24","1","13.419833","0","0"
"/Game/Assets/StoreStuff/Materials/text_mat_001.text_mat_001","0","24","24","1","13.612867","0","0"
"/Game/Assets/StoreStuff/Materials/frozenSign_mat.frozenSign_mat","0","15","15","1","8.067750","0","0"
"/Game/Assets/StoreStuff/Misc/Signs/toppings_mat.toppings_mat","0","15","15","1","8.122737","0","0"
"/Game/Assets/StoreStuff/Materials/leaf_sign.leaf_sign","0","15","15","1","7.885746","0","0"
"/Game/Assets/StoreStuff/Materials/peach.peach","0","15","15","1","7.693789","0","0"
"/Game/Assets/StoreStuff/Produce/ProduceMaterials/canaryMelon1.canaryMelon1","0","15","15","1","7.716685","0","0"
"/Game/Assets/StoreStuff/Produce/ProduceMaterials/canteloupe_mat.canteloupe_mat","0","15","15","1","7.669724","0","0"
"/Game/Assets/StoreStuff/Produce/ProduceMaterials/green.green","0","15","15","1","7.870155","0","0"
"/Game/Assets/StoreStuff/Produce/ProduceMaterials/radish.radish","0","15","15","1","8.014010","0","0"
"/Game/Assets/StoreStuff/Produce/ProduceMaterials/green_pepper_mat.green_pepper_mat","0","15","15","1","8.727896","0","0"
"/Game/Assets/StoreStuff/Produce/ProduceMaterials/stem_mat.stem_mat","0","15","15","1","8.758271","0","0"
"/Game/Assets/StoreStuff/Produce/ProduceMaterials/mango_mat.mango_mat","0","15","15","1","8.471006","0","0"
"/Game/Assets/StoreStuff/Produce/ProduceMaterials/mango_stem.mango_stem","0","15","15","1","7.704546","0","0"
"/Game/Assets/StoreStuff/Produce/ProduceMaterials/orange_pepper_mat.orange_pepper_mat","0","15","15","1","7.752883","0","0"
"/Game/Assets/StoreStuff/Produce/ProduceMaterials/red_pepper_mat.red_pepper_mat","0","15","15","1","7.862683","0","0"
"/Game/Assets/StoreStuff/Produce/ProduceMaterials/yellow_pepper_mat.yellow_pepper_mat","0","15","15","1","7.739924","0","0"
"/Game/StarterContent/Props/Materials/M_Frame.M_Frame","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/M_Dust_Particle.M_Dust_Particle","0","0","115","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Basic_Wall.M_Basic_Wall","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Basic_Floor.M_Basic_Floor","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Props/Materials/M_Chair.M_Chair","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Wood_Walnut.M_Wood_Walnut","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Wood_Pine.M_Wood_Pine","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Wood_Oak.M_Wood_Oak","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.M_Wood_Floor_Walnut_Worn","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.M_Wood_Floor_Walnut_Polished","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Water_Ocean.M_Water_Ocean","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Water_Lake.M_Water_Lake","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Tech_Panel.M_Tech_Panel","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.M_Tech_Hex_Tile_Pulse","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Tech_Hex_Tile.M_Tech_Hex_Tile","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Tech_Checker_Dot.M_Tech_Checker_Dot","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Rock_Slate.M_Rock_Slate","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Rock_Sandstone.M_Rock_Sandstone","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Rock_Marble_Polished.M_Rock_Marble_Polished","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Rock_Basalt.M_Rock_Basalt","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Metal_Steel.M_Metal_Steel","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Metal_Rust.M_Metal_Rust","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Metal_Gold.M_Metal_Gold","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Metal_Copper.M_Metal_Copper","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Metal_Chrome.M_Metal_Chrome","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Metal_Burnished_Steel.M_Metal_Burnished_Steel","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Metal_Brushed_Nickel.M_Metal_Brushed_Nickel","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Ground_Moss.M_Ground_Moss","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Ground_Gravel.M_Ground_Gravel","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Ground_Grass.M_Ground_Grass","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Concrete_Tiles.M_Concrete_Tiles","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Concrete_Poured.M_Concrete_Poured","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Concrete_Panels.M_Concrete_Panels","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Concrete_Grime.M_Concrete_Grime","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_CobbleStone_Smooth.M_CobbleStone_Smooth","0","0","24","1","0.000000","0","0"
"/Engine/EditorMeshes/ColorCalibrator/M_GreyBall.M_GreyBall","0","0","24","1","0.000000","0","0"
"/Engine/EditorMeshes/ColorCalibrator/M_ColorGrid.M_ColorGrid","0","0","24","1","0.000000","0","0"
"/Engine/EditorMeshes/ColorCalibrator/M_ClearCoatBlack.M_ClearCoatBlack","0","0","24","1","0.000000","0","0"
"/Engine/EditorMeshes/ColorCalibrator/M_ClearCoat.M_ClearCoat","0","0","24","1","0.000000","0","0"
"/Engine/EditorMeshes/ColorCalibrator/M_ChromeBall.M_ChromeBall","0","0","48","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_AssetPlatform.M_AssetPlatform","0","0","24","1","0.000000","0","0"
"/Engine/EditorMaterials/Thumbnails/SkySphereMaterial.SkySphereMaterial","0","0","4","1","0.000000","0","0"
"/Game/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.M_LightStage_Skybox_Master","0","0","8","2","0.000000","0","0"
"/Game/StarterContent/Blueprints/Assets/M_LightStage_Arrows.M_LightStage_Arrows","0","0","4","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_CobbleStone_Rough.M_CobbleStone_Rough","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_CobbleStone_Pebble.M_CobbleStone_Pebble","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Ceramic_Tile_Checker.M_Ceramic_Tile_Checker","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Brick_Hewn_Stone.M_Brick_Hewn_Stone","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Brick_Cut_Stone.M_Brick_Cut_Stone","0","0","24","1","0.000000","0","0"
